day,month,year,date,weekday
1,1,1991,01.01.1991,1
2,1,1991,02.01.1991,2
7,1,1991,07.01.1991,0
25,2,1991,25.02.1991,0
8,3,1991,08.03.1991,4
1,5,1991,01.05.1991,2
2,5,1991,02.05.1991,3
9,5,1991,09.05.1991,3
12,6,1991,12.06.1991,2
1,1,1992,01.01.1992,2
2,1,1992,02.01.1992,3
7,1,1992,07.01.1992,1
24,2,1992,24.02.1992,0
9,5,1992,09.05.1992,5
11,5,1992,11.05.1992,0
12,6,1992,12.06.1992,4
1,1,1993,01.01.1993,4
4,1,1993,04.01.1993,0
7,1,1993,07.01.1993,3
23,2,1993,23.02.1993,1
8,3,1993,08.03.1993,0
3,5,1993,03.05.1993,0
10,5,1993,10.05.1993,0
14,6,1993,14.06.1993,0
3,1,1994,03.01.1994,0
4,1,1994,04.01.1994,1
7,1,1994,07.01.1994,4
23,2,1994,23.02.1994,2
8,3,1994,08.03.1994,1
2,5,1994,02.05.1994,0
9,5,1994,09.05.1994,0
13,6,1994,13.06.1994,0
12,12,1994,12.12.1994,0
2,1,1995,02.01.1995,0
3,1,1995,03.01.1995,1
9,1,1995,09.01.1995,0
23,2,1995,23.02.1995,3
8,3,1995,08.03.1995,2
1,5,1995,01.05.1995,0
9,5,1995,09.05.1995,1
12,6,1995,12.06.1995,0
12,12,1995,12.12.1995,1
1,1,1996,01.01.1996,0
2,1,1996,02.01.1996,1
8,1,1996,08.01.1996,0
23,2,1996,23.02.1996,4
8,3,1996,08.03.1996,4
1,5,1996,01.05.1996,2
9,5,1996,09.05.1996,3
12,6,1996,12.06.1996,2
12,12,1996,12.12.1996,3
1,1,1997,01.01.1997,2
2,1,1997,02.01.1997,3
7,1,1997,07.01.1997,1
24,2,1997,24.02.1997,0
10,3,1997,10.03.1997,0
1,5,1997,01.05.1997,3
9,5,1997,09.05.1997,4
12,6,1997,12.06.1997,3
12,12,1997,12.12.1997,4
1,1,1998,01.01.1998,3
2,1,1998,02.01.1998,4
7,1,1998,07.01.1998,2
23,2,1998,23.02.1998,0
9,3,1998,09.03.1998,0
1,5,1998,01.05.1998,4
11,5,1998,11.05.1998,0
12,6,1998,12.06.1998,4
14,12,1998,14.12.1998,0
1,1,1999,01.01.1999,4
4,1,1999,04.01.1999,0
7,1,1999,07.01.1999,3
23,2,1999,23.02.1999,1
8,3,1999,08.03.1999,0
3,5,1999,03.05.1999,0
10,5,1999,10.05.1999,0
14,6,1999,14.06.1999,0
13,12,1999,13.12.1999,0
3,1,2000,03.01.2000,0
4,1,2000,04.01.2000,1
7,1,2000,07.01.2000,4
23,2,2000,23.02.2000,2
8,3,2000,08.03.2000,2
1,5,2000,01.05.2000,0
9,5,2000,09.05.2000,1
12,6,2000,12.06.2000,0
12,12,2000,12.12.2000,1
1,1,2001,01.01.2001,0
2,1,2001,02.01.2001,1
8,1,2001,08.01.2001,0
23,2,2001,23.02.2001,4
8,3,2001,08.03.2001,3
1,5,2001,01.05.2001,1
9,5,2001,09.05.2001,2
12,6,2001,12.06.2001,1
12,12,2001,12.12.2001,2
1,1,2002,01.01.2002,1
2,1,2002,02.01.2002,2
7,1,2002,07.01.2002,0
25,2,2002,25.02.2002,0
8,3,2002,08.03.2002,4
1,5,2002,01.05.2002,2
9,5,2002,09.05.2002,3
12,6,2002,12.06.2002,2
12,12,2002,12.12.2002,3
1,1,2003,01.01.2003,2
2,1,2003,02.01.2003,3
7,1,2003,07.01.2003,1
24,2,2003,24.02.2003,0
10,3,2003,10.03.2003,0
1,5,2003,01.05.2003,3
9,5,2003,09.05.2003,4
12,6,2003,12.06.2003,3
12,12,2003,12.12.2003,4
1,1,2004,01.01.2004,3
2,1,2004,02.01.2004,4
7,1,2004,07.01.2004,2
23,2,2004,23.02.2004,0
8,3,2004,08.03.2004,0
3,5,2004,03.05.2004,0
10,5,2004,10.05.2004,0
14,6,2004,14.06.2004,0
3,1,2005,03.01.2005,0
4,1,2005,04.01.2005,1
5,1,2005,05.01.2005,2
6,1,2005,06.01.2005,3
7,1,2005,07.01.2005,4
10,1,2005,10.01.2005,0
11,1,2005,11.01.2005,1
12,1,2005,12.01.2005,2
23,2,2005,23.02.2005,2
8,3,2005,08.03.2005,1
2,5,2005,02.05.2005,0
9,5,2005,09.05.2005,0
13,6,2005,13.06.2005,0
4,11,2005,04.11.2005,4
2,1,2006,02.01.2006,0
3,1,2006,03.01.2006,1
4,1,2006,04.01.2006,2
5,1,2006,05.01.2006,3
6,1,2006,06.01.2006,4
9,1,2006,09.01.2006,0
10,1,2006,10.01.2006,1
11,1,2006,11.01.2006,2
23,2,2006,23.02.2006,3
8,3,2006,08.03.2006,2
1,5,2006,01.05.2006,0
9,5,2006,09.05.2006,1
12,6,2006,12.06.2006,0
6,11,2006,06.11.2006,0
1,1,2007,01.01.2007,0
2,1,2007,02.01.2007,1
3,1,2007,03.01.2007,2
4,1,2007,04.01.2007,3
5,1,2007,05.01.2007,4
8,1,2007,08.01.2007,0
9,1,2007,09.01.2007,1
10,1,2007,10.01.2007,2
23,2,2007,23.02.2007,4
8,3,2007,08.03.2007,3
1,5,2007,01.05.2007,1
9,5,2007,09.05.2007,2
12,6,2007,12.06.2007,1
5,11,2007,05.11.2007,0
1,1,2008,01.01.2008,1
2,1,2008,02.01.2008,2
3,1,2008,03.01.2008,3
4,1,2008,04.01.2008,4
7,1,2008,07.01.2008,0
8,1,2008,08.01.2008,1
9,1,2008,09.01.2008,2
10,1,2008,10.01.2008,3
25,2,2008,25.02.2008,0
10,3,2008,10.03.2008,0
1,5,2008,01.05.2008,3
9,5,2008,09.05.2008,4
12,6,2008,12.06.2008,3
4,11,2008,04.11.2008,1
1,1,2009,01.01.2009,3
2,1,2009,02.01.2009,4
5,1,2009,05.01.2009,0
6,1,2009,06.01.2009,1
7,1,2009,07.01.2009,2
8,1,2009,08.01.2009,3
9,1,2009,09.01.2009,4
12,1,2009,12.01.2009,0
23,2,2009,23.02.2009,0
9,3,2009,09.03.2009,0
1,5,2009,01.05.2009,4
11,5,2009,11.05.2009,0
12,6,2009,12.06.2009,4
4,11,2009,04.11.2009,2
1,1,2010,01.01.2010,4
4,1,2010,04.01.2010,0
5,1,2010,05.01.2010,1
6,1,2010,06.01.2010,2
7,1,2010,07.01.2010,3
8,1,2010,08.01.2010,4
11,1,2010,11.01.2010,0
12,1,2010,12.01.2010,1
23,2,2010,23.02.2010,1
8,3,2010,08.03.2010,0
3,5,2010,03.05.2010,0
10,5,2010,10.05.2010,0
14,6,2010,14.06.2010,0
4,11,2010,04.11.2010,3
3,1,2011,03.01.2011,0
4,1,2011,04.01.2011,1
5,1,2011,05.01.2011,2
6,1,2011,06.01.2011,3
7,1,2011,07.01.2011,4
10,1,2011,10.01.2011,0
11,1,2011,11.01.2011,1
12,1,2011,12.01.2011,2
23,2,2011,23.02.2011,2
8,3,2011,08.03.2011,1
2,5,2011,02.05.2011,0
9,5,2011,09.05.2011,0
13,6,2011,13.06.2011,0
4,11,2011,04.11.2011,4
2,1,2012,02.01.2012,0
3,1,2012,03.01.2012,1
4,1,2012,04.01.2012,2
5,1,2012,05.01.2012,3
6,1,2012,06.01.2012,4
9,1,2012,09.01.2012,0
10,1,2012,10.01.2012,1
11,1,2012,11.01.2012,2
23,2,2012,23.02.2012,3
8,3,2012,08.03.2012,3
1,5,2012,01.05.2012,1
9,5,2012,09.05.2012,2
12,6,2012,12.06.2012,1
5,11,2012,05.11.2012,0
1,1,2013,01.01.2013,1
2,1,2013,02.01.2013,2
3,1,2013,03.01.2013,3
4,1,2013,04.01.2013,4
7,1,2013,07.01.2013,0
8,1,2013,08.01.2013,1
9,1,2013,09.01.2013,2
10,1,2013,10.01.2013,3
25,2,2013,25.02.2013,0
8,3,2013,08.03.2013,4
1,5,2013,01.05.2013,2
9,5,2013,09.05.2013,3
12,6,2013,12.06.2013,2
4,11,2013,04.11.2013,0
1,1,2014,01.01.2014,2
2,1,2014,02.01.2014,3
3,1,2014,03.01.2014,4
6,1,2014,06.01.2014,0
7,1,2014,07.01.2014,1
8,1,2014,08.01.2014,2
9,1,2014,09.01.2014,3
10,1,2014,10.01.2014,4
24,2,2014,24.02.2014,0
10,3,2014,10.03.2014,0
1,5,2014,01.05.2014,3
9,5,2014,09.05.2014,4
12,6,2014,12.06.2014,3
4,11,2014,04.11.2014,1
1,1,2015,01.01.2015,3
2,1,2015,02.01.2015,4
5,1,2015,05.01.2015,0
6,1,2015,06.01.2015,1
7,1,2015,07.01.2015,2
8,1,2015,08.01.2015,3
9,1,2015,09.01.2015,4
23,2,2015,23.02.2015,0
9,3,2015,09.03.2015,0
1,5,2015,01.05.2015,4
4,5,2015,04.05.2015,0
11,5,2015,11.05.2015,0
12,6,2015,12.06.2015,4
4,11,2015,04.11.2015,2
1,1,2016,01.01.2016,4
4,1,2016,04.01.2016,0
5,1,2016,05.01.2016,1
6,1,2016,06.01.2016,2
7,1,2016,07.01.2016,3
8,1,2016,08.01.2016,4
22,2,2016,22.02.2016,0
23,2,2016,23.02.2016,1
7,3,2016,07.03.2016,0
8,3,2016,08.03.2016,1
2,5,2016,02.05.2016,0
3,5,2016,03.05.2016,1
9,5,2016,09.05.2016,0
13,6,2016,13.06.2016,0
4,11,2016,04.11.2016,4
2,1,2017,02.01.2017,0
3,1,2017,03.01.2017,1
4,1,2017,04.01.2017,2
5,1,2017,05.01.2017,3
6,1,2017,06.01.2017,4
23,2,2017,23.02.2017,3
24,2,2017,24.02.2017,4
8,3,2017,08.03.2017,2
1,5,2017,01.05.2017,0
8,5,2017,08.05.2017,0
9,5,2017,09.05.2017,1
12,6,2017,12.06.2017,0
6,11,2017,06.11.2017,0
1,1,2018,01.01.2018,0
2,1,2018,02.01.2018,1
3,1,2018,03.01.2018,2
4,1,2018,04.01.2018,3
5,1,2018,05.01.2018,4
8,1,2018,08.01.2018,0
23,2,2018,23.02.2018,4
8,3,2018,08.03.2018,3
9,3,2018,09.03.2018,4
30,4,2018,30.04.2018,0
1,5,2018,01.05.2018,1
2,5,2018,02.05.2018,2
9,5,2018,09.05.2018,2
11,6,2018,11.06.2018,0
12,6,2018,12.06.2018,1
5,11,2018,05.11.2018,0
31,12,2018,31.12.2018,0
1,1,2019,01.01.2019,1
2,1,2019,02.01.2019,2
3,1,2019,03.01.2019,3
4,1,2019,04.01.2019,4
7,1,2019,07.01.2019,0
8,1,2019,08.01.2019,1
8,3,2019,08.03.2019,4
1,5,2019,01.05.2019,2
2,5,2019,02.05.2019,3
3,5,2019,03.05.2019,4
9,5,2019,09.05.2019,3
10,5,2019,10.05.2019,4
12,6,2019,12.06.2019,2
4,11,2019,04.11.2019,0
1,1,2020,01.01.2020,2
2,1,2020,02.01.2020,3
3,1,2020,03.01.2020,4
6,1,2020,06.01.2020,0
7,1,2020,07.01.2020,1
8,1,2020,08.01.2020,2
24,2,2020,24.02.2020,0
9,3,2020,09.03.2020,0
30,3,2020,30.03.2020,0
31,3,2020,31.03.2020,1
1,4,2020,01.04.2020,2
2,4,2020,02.04.2020,3
3,4,2020,03.04.2020,4
4,4,2020,04.04.2020,5
5,4,2020,05.04.2020,6
6,4,2020,06.04.2020,0
7,4,2020,07.04.2020,1
8,4,2020,08.04.2020,2
9,4,2020,09.04.2020,3
10,4,2020,10.04.2020,4
11,4,2020,11.04.2020,5
12,4,2020,12.04.2020,6
13,4,2020,13.04.2020,0
14,4,2020,14.04.2020,1
15,4,2020,15.04.2020,2
16,4,2020,16.04.2020,3
17,4,2020,17.04.2020,4
18,4,2020,18.04.2020,5
19,4,2020,19.04.2020,6
20,4,2020,20.04.2020,0
21,4,2020,21.04.2020,1
22,4,2020,22.04.2020,2
23,4,2020,23.04.2020,3
24,4,2020,24.04.2020,4
25,4,2020,25.04.2020,5
26,4,2020,26.04.2020,6
27,4,2020,27.04.2020,0
28,4,2020,28.04.2020,1
29,4,2020,29.04.2020,2
30,4,2020,30.04.2020,3
1,5,2020,01.05.2020,4
4,5,2020,04.05.2020,0
5,5,2020,05.05.2020,1
6,5,2020,06.05.2020,2
7,5,2020,07.05.2020,3
8,5,2020,08.05.2020,4
11,5,2020,11.05.2020,0
12,6,2020,12.06.2020,4
4,11,2020,04.11.2020,2
1,1,2021,01.01.2021,4
4,1,2021,04.01.2021,0
5,1,2021,05.01.2021,1
6,1,2021,06.01.2021,2
7,1,2021,07.01.2021,3
8,1,2021,08.01.2021,4
11,1,2021,11.01.2021,0
12,1,2021,12.01.2021,1
23,2,2021,23.02.2021,1
8,3,2021,08.03.2021,0
3,5,2021,03.05.2021,0
4,5,2021,04.05.2021,1
5,5,2021,05.05.2021,2
6,5,2021,06.05.2021,3
7,5,2021,07.05.2021,4
10,5,2021,10.05.2021,0
14,6,2021,14.06.2021,0
4,11,2021,04.11.2021,3
3,1,2022,03.01.2022,0
4,1,2022,04.01.2022,1
5,1,2022,05.01.2022,2
6,1,2022,06.01.2022,3
7,1,2022,07.01.2022,4
23,2,2022,23.02.2022,2
7,3,2022,07.03.2022,0
8,3,2022,08.03.2022,1
2,5,2022,02.05.2022,0
3,5,2022,03.05.2022,1
9,5,2022,09.05.2022,0
10,5,2022,10.05.2022,1
13,6,2022,13.06.2022,0
4,11,2022,04.11.2022,4
2,1,2023,02.01.2023,0
3,1,2023,03.01.2023,1
4,1,2023,04.01.2023,2
5,1,2023,05.01.2023,3
6,1,2023,06.01.2023,4
23,2,2023,23.02.2023,3
24,2,2023,24.02.2023,4
8,3,2023,08.03.2023,2
1,5,2023,01.05.2023,0
8,5,2023,08.05.2023,0
9,5,2023,09.05.2023,1
12,6,2023,12.06.2023,0
6,11,2023,06.11.2023,0
1,1,2024,01.01.2024,0
2,1,2024,02.01.2024,1
3,1,2024,03.01.2024,2
4,1,2024,04.01.2024,3
5,1,2024,05.01.2024,4
8,1,2024,08.01.2024,0
23,2,2024,23.02.2024,4
8,3,2024,08.03.2024,4
29,4,2024,29.04.2024,0
30,4,2024,30.04.2024,1
1,5,2024,01.05.2024,2
9,5,2024,09.05.2024,3
10,5,2024,10.05.2024,4
12,6,2024,12.06.2024,2
4,11,2024,04.11.2024,0
30,12,2024,30.12.2024,0
31,12,2024,31.12.2024,1
1,1,2025,01.01.2025,2
2,1,2025,02.01.2025,3
3,1,2025,03.01.2025,4
6,1,2025,06.01.2025,0
7,1,2025,07.01.2025,1
24,2,2025,24.02.2025,0
10,3,2025,10.03.2025,0
1,5,2025,01.05.2025,3
2,5,2025,02.05.2025,4
9,5,2025,09.05.2025,4
12,6,2025,12.06.2025,3
13,6,2025,13.06.2025,4
4,11,2025,04.11.2025,1
1,1,2026,01.01.2026,3
2,1,2026,02.01.2026,4
5,1,2026,05.01.2026,0
6,1,2026,06.01.2026,1
7,1,2026,07.01.2026,2
8,1,2026,08.01.2026,3
23,2,2026,23.02.2026,0
1,5,2026,01.05.2026,4
12,6,2026,12.06.2026,4
4,11,2026,04.11.2026,2
